,image,label
37,"[[[179 179 179]
  [175 175 175]
  [169 169 169]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[177 177 177]
  [171 171 171]
  [163 163 163]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[174 174 174]
  [166 166 166]
  [156 156 156]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 ...

 [[184 184 184]
  [184 184 184]
  [183 183 183]
  ...
  [181 181 181]
  [181 181 181]
  [182 182 182]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [182 182 182]
  [182 182 182]
  [183 183 183]]

 [[185 185 185]
  [184 184 184]
  [184 184 184]
  ...
  [182 182 182]
  [183 183 183]
  [183 183 183]]]",0
38,"[[[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[190 190 190]
  [188 188 188]
  [187 187 187]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 ...

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]",0
39,"[[[185 185 185]
  [181 181 181]
  [177 177 177]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[184 184 184]
  [179 179 179]
  [172 172 172]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[182 182 182]
  [177 177 177]
  [168 168 168]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]

 ...

 [[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]]",0
40,"[[[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[186 186 186]
  [185 185 185]
  [184 184 184]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[184 184 184]
  [182 182 182]
  [181 181 181]
  ...
  [192 192 192]
  [191 191 191]
  [191 191 191]]

 ...

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
41,"[[[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [198 198 198]
  [199 199 199]
  [198 198 198]]

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [198 198 198]
  [198 198 198]
  [199 199 199]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[195 195 195]
  [196 196 196]
  [196 196 196]
  ...
  [194 194 194]
  [193 193 193]
  [194 194 194]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[196 196 196]
  [196 196 196]
  [197 197 197]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]]",0
42,"[[[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[185 185 185]
  [183 183 183]
  [182 182 182]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[183 183 183]
  [181 181 181]
  [179 179 179]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [189 189 189]
  [189 189 189]
  [188 188 188]]]",0
43,"[[[189 189 189]
  [187 187 187]
  [184 184 184]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[188 188 188]
  [185 185 185]
  [180 180 180]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[186 186 186]
  [182 182 182]
  [176 176 176]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[186 186 186]
  [186 186 186]
  [184 184 184]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[188 188 188]
  [186 186 186]
  [186 186 186]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]]",0
44,"[[[190 190 190]
  [188 188 188]
  [185 185 185]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[189 189 189]
  [187 187 187]
  [183 183 183]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 [[189 189 189]
  [186 186 186]
  [182 182 182]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
45,"[[[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[193 193 193]
  [192 192 192]
  [190 190 190]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[191 191 191]
  [190 190 190]
  [188 188 188]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [191 191 191]
  [192 192 192]
  [193 193 193]]

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]]",0
46,"[[[185 185 185]
  [182 182 182]
  [179 179 179]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[182 182 182]
  [177 177 177]
  [173 173 173]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[178 178 178]
  [172 172 172]
  [165 165 165]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]",0
47,"[[[186 186 186]
  [185 185 185]
  [183 183 183]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 [[184 184 184]
  [181 181 181]
  [179 179 179]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[180 180 180]
  [176 176 176]
  [172 172 172]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
48,"[[[190 190 190]
  [188 188 188]
  [186 186 186]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[189 189 189]
  [187 187 187]
  [185 185 185]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[188 188 188]
  [186 186 186]
  [183 183 183]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]]",0
49,"[[[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[191 191 191]
  [192 192 192]
  [191 191 191]
  ...
  [189 189 189]
  [190 190 190]
  [191 191 191]]]",0
50,"[[[173 173 173]
  [168 168 168]
  [162 162 162]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 [[168 168 168]
  [160 160 160]
  [152 152 152]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[161 161 161]
  [150 150 150]
  [139 139 139]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 ...

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]

 [[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",0
51,"[[[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 ...

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[189 189 189]
  [189 189 189]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
52,"[[[185 185 185]
  [181 181 181]
  [177 177 177]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[183 183 183]
  [179 179 179]
  [173 173 173]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[182 182 182]
  [177 177 177]
  [170 170 170]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",0
53,"[[[183 183 183]
  [180 180 180]
  [177 177 177]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[180 180 180]
  [176 176 176]
  [171 171 171]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[175 175 175]
  [170 170 170]
  [163 163 163]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[187 187 187]
  [187 187 187]
  [188 188 188]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[187 187 187]
  [187 187 187]
  [188 188 188]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[187 187 187]
  [188 188 188]
  [188 188 188]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
54,"[[[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [189 189 189]
  [189 189 189]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]",0
55,"[[[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
56,"[[[188 188 188]
  [186 186 186]
  [184 184 184]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[187 187 187]
  [185 185 185]
  [182 182 182]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[186 186 186]
  [184 184 184]
  [180 180 180]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[185 185 185]
  [185 185 185]
  [185 185 185]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]

 [[186 186 186]
  [186 186 186]
  [185 185 185]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]]",0
57,"[[[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [192 192 192]
  [191 191 191]
  [191 191 191]]

 ...

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",0
58,"[[[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[189 189 189]
  [190 190 190]
  [190 190 190]
  ...
  [193 193 193]
  [192 192 192]
  [192 192 192]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [193 193 193]
  [192 192 192]
  [192 192 192]]

 ...

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
59,"[[[192 192 192]
  [191 191 191]
  [189 189 189]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[191 191 191]
  [190 190 190]
  [188 188 188]
  ...
  [191 191 191]
  [192 192 192]
  [191 191 191]]

 [[191 191 191]
  [190 190 190]
  [187 187 187]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",0
60,"[[[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [193 193 193]
  [193 193 193]
  [192 192 192]]

 [[185 185 185]
  [183 183 183]
  [182 182 182]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",0
61,"[[[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[188 188 188]
  [187 187 187]
  [185 185 185]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]",0
62,"[[[183 183 183]
  [181 181 181]
  [179 179 179]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[181 181 181]
  [178 178 178]
  [175 175 175]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[178 178 178]
  [173 173 173]
  [169 169 169]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
63,"[[[181 181 181]
  [180 180 180]
  [178 178 178]
  ...
  [192 192 192]
  [191 191 191]
  [191 191 191]]

 [[180 180 180]
  [177 177 177]
  [174 174 174]
  ...
  [192 192 192]
  [191 191 191]
  [191 191 191]]

 [[178 178 178]
  [174 174 174]
  [169 169 169]
  ...
  [192 192 192]
  [192 192 192]
  [191 191 191]]

 ...

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
64,"[[[185 185 185]
  [180 180 180]
  [174 174 174]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[183 183 183]
  [177 177 177]
  [169 169 169]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[182 182 182]
  [175 175 175]
  [165 165 165]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 ...

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [185 185 185]
  [185 185 185]
  [186 186 186]]]",0
65,"[[[185 185 185]
  [183 183 183]
  [179 179 179]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[183 183 183]
  [179 179 179]
  [174 174 174]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[179 179 179]
  [174 174 174]
  [167 167 167]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",0
66,"[[[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[186 186 186]
  [184 184 184]
  [183 183 183]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[183 183 183]
  [181 181 181]
  [179 179 179]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]]",0
67,"[[[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 ...

 [[184 184 184]
  [183 183 183]
  [182 182 182]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]

 [[185 185 185]
  [185 185 185]
  [184 184 184]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[186 186 186]
  [186 186 186]
  [185 185 185]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
68,"[[[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[189 189 189]
  [187 187 187]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[187 187 187]
  [185 185 185]
  [183 183 183]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 ...

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]",0
69,"[[[191 191 191]
  [190 190 190]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[190 190 190]
  [189 189 189]
  [187 187 187]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[189 189 189]
  [187 187 187]
  [185 185 185]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[190 190 190]
  [190 190 190]
  [188 188 188]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",0
70,"[[[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [192 192 192]
  [192 192 192]
  [191 191 191]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [192 192 192]
  [192 192 192]
  [191 191 191]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [184 184 184]
  [185 185 185]
  [187 187 187]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [185 185 185]
  [187 187 187]
  [188 188 188]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]]",0
